customer_id,age,income,tenure_months,num_products,credit_score,region,contract_type,support_calls,churn
CUST00192,50,44809.0,41,1,597.0,East,TwoYear,2,No
CUST00193,18,60816.0,6,3,587.0,South,Monthly,0,Yes
CUST00194,44,52194.0,25,3,,East,TwoYear,0,No
CUST00195,69,68745.0,13,4,520.0,West,Annual,0,Yes
CUST00196,30,,8,4,,North,TwoYear,3,No
CUST00197,58,55812.0,21,4,625.0,East,Annual,1,No
CUST00198,20,39718.0,68,1,538.0,East,Monthly,4,No
CUST00199,56,38620.0,25,1,575.0,West,Monthly,3,No
CUST00200,23,44224.0,68,4,,North,Annual,3,Yes
CUST00201,25,72614.0,45,2,733.0,North,Annual,2,No
CUST00202,44,38906.0,60,3,598.0,West,Monthly,1,No
CUST00203,26,48908.0,12,3,747.0,South,Annual,0,Yes
CUST00204,54,11328.0,32,1,655.0,East,Monthly,0,Yes
CUST00205,50,55137.0,13,3,,South,TwoYear,0,No
CUST00206,68,78858.0,31,2,602.0,East,Monthly,1,No
CUST00207,59,30995.0,20,3,646.0,East,Monthly,1,Yes
CUST00208,61,92617.0,18,1,679.0,South,Monthly,1,No
CUST00209,41,47734.0,60,1,636.0,West,Monthly,1,No
CUST00210,32,6406.0,63,2,726.0,West,Monthly,2,Yes
CUST00211,49,39217.0,6,2,473.0,East,Monthly,1,Yes
CUST00212,49,64957.0,32,3,844.0,West,Monthly,1,No
CUST00213,41,74990.0,43,3,719.0,East,TwoYear,1,No
CUST00214,58,55771.0,2,1,636.0,West,TwoYear,2,Yes
CUST00215,69,68514.0,60,2,606.0,East,Monthly,0,No
CUST00216,66,27333.0,23,2,,West,TwoYear,1,No
CUST00217,66,34796.0,31,2,702.0,North,Monthly,0,No
CUST00218,69,19808.0,5,3,730.0,South,Annual,0,No
CUST00219,29,35924.0,34,2,637.0,North,Annual,0,Yes
CUST00220,56,56429.0,10,1,739.0,South,Monthly,2,Yes
CUST00221,19,48190.0,2,1,577.0,South,Monthly,3,Yes
CUST00222,20,58018.0,11,3,563.0,East,Monthly,3,Yes
CUST00223,66,30952.0,50,4,795.0,South,Monthly,0,No
CUST00224,54,31867.0,31,3,697.0,North,Annual,1,Yes
CUST00225,66,48069.0,56,4,762.0,North,Monthly,1,No
CUST00226,34,35960.0,9,2,582.0,West,Monthly,2,Yes
CUST00227,66,64528.0,21,3,576.0,North,Monthly,2,No
CUST00228,19,35589.0,28,1,621.0,West,Monthly,1,Yes
CUST00229,19,37569.0,62,2,584.0,South,Annual,0,Yes
CUST00230,45,51283.0,7,1,706.0,North,Monthly,1,Yes
CUST00231,40,39161.0,16,2,590.0,South,TwoYear,1,No
CUST00232,54,26476.0,4,3,556.0,North,Monthly,1,Yes
CUST00233,49,28510.0,4,4,661.0,North,Monthly,1,Yes
CUST00234,50,53066.0,40,2,547.0,West,Annual,2,Yes
CUST00235,18,24619.0,17,4,506.0,South,Monthly,3,No
CUST00236,36,65957.0,52,2,661.0,North,Annual,2,Yes
CUST00237,19,34644.0,52,1,510.0,East,Annual,0,Yes
CUST00238,61,54243.0,36,1,712.0,South,Monthly,2,Yes
CUST00239,43,35544.0,38,2,538.0,South,Monthly,0,Yes
CUST00240,49,31271.0,50,4,,South,Monthly,2,No
CUST00241,23,48692.0,63,3,626.0,West,Monthly,2,No
CUST00242,49,60777.0,63,3,662.0,East,Monthly,1,No
CUST00243,21,41289.0,62,1,689.0,South,Monthly,2,No
CUST00244,28,44018.0,7,3,664.0,North,Monthly,0,Yes
CUST00245,34,57111.0,27,1,565.0,North,Annual,1,No
CUST00246,55,57608.0,14,3,,West,Annual,1,No
CUST00247,41,44423.0,71,2,727.0,North,Annual,0,No
CUST00248,22,38348.0,5,1,554.0,South,Monthly,1,Yes
CUST00249,69,46240.0,55,1,636.0,North,Monthly,2,No
CUST00250,51,42136.0,2,2,628.0,South,TwoYear,1,No
CUST00251,23,49695.0,62,1,668.0,North,Annual,3,No
CUST00252,39,27086.0,21,3,634.0,East,TwoYear,1,Yes
CUST00253,28,49158.0,21,3,645.0,West,Monthly,1,Yes
CUST00254,65,34225.0,10,1,701.0,West,Annual,1,Yes
CUST00255,33,58588.0,58,3,561.0,East,Annual,1,Yes
CUST00256,50,34913.0,39,4,709.0,East,Monthly,1,No
CUST00257,26,35173.0,5,1,741.0,West,Monthly,1,Yes
CUST00258,23,51681.0,65,2,781.0,East,Annual,2,No
CUST00259,33,45213.0,13,4,479.0,South,Monthly,0,No
CUST00260,46,79150.0,53,1,635.0,North,Monthly,2,No
CUST00261,20,20560.0,45,2,493.0,West,Annual,5,No
CUST00262,37,46648.0,32,3,455.0,East,TwoYear,0,Yes
CUST00263,53,61945.0,36,2,662.0,South,Monthly,2,Yes
CUST00264,36,36325.0,60,4,618.0,West,Monthly,1,No
CUST00265,43,31342.0,11,3,674.0,East,Monthly,1,No
CUST00266,20,31937.0,63,1,689.0,West,Annual,1,No
CUST00267,36,20821.0,21,3,750.0,East,Monthly,1,No
CUST00268,37,65246.0,52,1,654.0,West,TwoYear,2,No
CUST00269,49,40056.0,55,1,884.0,South,Monthly,0,No
CUST00270,24,38280.0,26,2,675.0,South,Monthly,1,No
CUST00271,69,13139.0,68,2,797.0,North,Annual,1,Yes
CUST00272,58,23494.0,34,2,463.0,West,TwoYear,1,No
CUST00273,50,66981.0,52,4,758.0,North,Monthly,2,No
CUST00274,57,49547.0,52,4,636.0,West,Monthly,1,Yes
CUST00275,56,62498.0,29,2,494.0,East,TwoYear,1,No
CUST00276,35,60600.0,38,4,684.0,East,Monthly,2,Yes
CUST00277,57,29991.0,42,3,626.0,North,TwoYear,1,No
CUST00278,18,81448.0,21,3,696.0,West,Monthly,2,No
CUST00279,28,74246.0,42,4,731.0,North,Annual,1,No
CUST00280,45,36544.0,13,4,531.0,South,Annual,1,Yes
CUST00281,42,-8523.0,64,3,731.0,North,Monthly,2,No
CUST00282,67,39652.0,17,1,651.0,North,TwoYear,1,No
CUST00283,40,48574.0,9,3,758.0,East,Monthly,1,No
CUST00284,48,36484.0,41,3,634.0,North,Monthly,0,No
CUST00285,47,41677.0,1,4,612.0,West,Annual,2,No
CUST00286,59,32570.0,2,3,652.0,East,Monthly,1,No
CUST00287,52,58825.0,60,4,658.0,North,Annual,2,Yes
CUST00288,24,45954.0,48,4,597.0,South,Monthly,2,Yes
CUST00289,33,59273.0,29,2,610.0,North,Monthly,1,Yes
CUST00290,43,63333.0,10,3,552.0,North,Monthly,2,Yes
CUST00291,65,12385.0,58,1,615.0,North,Monthly,3,No
CUST00292,69,33442.0,60,2,704.0,East,Monthly,4,Yes
CUST00293,66,35640.0,21,4,639.0,West,Annual,1,No
CUST00294,19,83571.0,28,4,731.0,South,TwoYear,4,No
CUST00295,18,47235.0,34,1,635.0,North,TwoYear,0,No
CUST00296,65,57188.0,8,4,535.0,West,Monthly,1,Yes
CUST00297,29,16790.0,59,3,698.0,West,Monthly,0,No
CUST00298,22,47148.0,49,2,596.0,East,Monthly,0,Yes
CUST00299,54,59674.0,17,4,631.0,South,Monthly,3,Yes
CUST00300,49,57929.0,60,4,749.0,East,Annual,1,No
CUST00301,26,54351.0,45,1,557.0,West,Monthly,2,No
CUST00302,58,45195.0,69,3,663.0,West,Monthly,0,No
CUST00303,52,45924.0,32,4,647.0,West,TwoYear,0,No
CUST00304,36,19601.0,44,1,706.0,East,Monthly,3,No
CUST00305,65,31492.0,65,4,718.0,South,Monthly,2,No
CUST00306,33,48464.0,8,1,671.0,North,Monthly,2,Yes
CUST00307,20,34260.0,43,1,,East,Monthly,6,Yes
CUST00308,37,55333.0,1,3,688.0,West,TwoYear,0,No
CUST00309,41,52002.0,51,4,757.0,East,Monthly,2,Yes
CUST00310,50,65511.0,24,3,648.0,West,Monthly,0,Yes
CUST00311,41,59374.0,24,1,629.0,North,Monthly,0,No
CUST00312,69,48409.0,17,2,681.0,North,Monthly,5,Yes
CUST00313,28,56220.0,5,4,653.0,South,Monthly,2,Yes
CUST00314,66,60077.0,20,2,543.0,West,TwoYear,2,No
CUST00315,25,37388.0,21,4,669.0,South,TwoYear,2,Yes
CUST00316,53,40060.0,58,3,542.0,South,Annual,1,No
CUST00317,55,43548.0,31,3,680.0,North,Monthly,3,Yes
CUST00318,57,37867.0,11,3,586.0,East,TwoYear,2,No
CUST00319,37,60235.0,52,3,653.0,East,Annual,3,No
CUST00320,52,35590.0,15,3,681.0,South,Monthly,2,No
CUST00321,65,63775.0,7,2,846.0,North,Annual,0,Yes
CUST00322,42,39495.0,28,3,709.0,West,Monthly,1,No
CUST00323,52,52086.0,51,1,759.0,East,Monthly,0,No
CUST00324,42,47496.0,58,1,800.0,South,Annual,2,No
CUST00325,46,30360.0,5,2,689.0,East,Monthly,3,No
CUST00326,35,44702.0,5,4,673.0,East,Annual,5,No
CUST00327,63,50005.0,8,1,565.0,West,Monthly,1,No
CUST00328,35,,64,4,641.0,North,TwoYear,2,Yes
CUST00329,19,24859.0,10,2,592.0,West,TwoYear,1,Yes
CUST00330,52,70521.0,38,4,618.0,North,TwoYear,1,No
CUST00331,33,46315.0,8,4,800.0,East,Monthly,2,Yes
CUST00332,58,33085.0,25,4,659.0,South,Monthly,3,No
CUST00333,53,69312.0,66,4,580.0,West,Monthly,2,No
CUST00334,50,54261.0,50,2,760.0,North,Monthly,1,No
CUST00335,21,26997.0,67,1,726.0,East,Monthly,1,Yes
CUST00336,50,29333.0,49,3,731.0,North,Annual,2,No
CUST00337,31,41664.0,36,4,490.0,North,Annual,1,No
CUST00338,38,49460.0,68,1,806.0,North,TwoYear,1,No
CUST00339,65,54342.0,41,1,605.0,East,Monthly,2,No
CUST00340,37,59253.0,62,2,,South,Monthly,0,Yes
CUST00341,25,53094.0,10,1,852.0,South,Monthly,1,Yes
CUST00342,24,65201.0,21,2,822.0,South,TwoYear,2,Yes
CUST00343,20,46902.0,36,4,572.0,North,Annual,4,No
CUST00344,34,33605.0,12,4,534.0,East,TwoYear,0,Yes
CUST00345,50,,2,3,764.0,North,TwoYear,2,Yes
CUST00346,65,43965.0,13,3,661.0,South,Annual,2,Yes
CUST00347,29,6327.0,53,3,610.0,South,Monthly,1,Yes
CUST00348,68,36579.0,32,1,700.0,East,Monthly,1,No
CUST00349,39,49713.0,16,4,637.0,North,Annual,1,No
CUST00350,39,38637.0,32,2,706.0,West,Monthly,2,Yes
CUST00351,63,35307.0,32,3,655.0,West,Monthly,2,Yes
CUST00352,47,58671.0,11,2,708.0,South,TwoYear,2,No
CUST00353,55,31252.0,10,2,578.0,East,TwoYear,2,Yes
CUST00354,55,55674.0,15,3,764.0,North,Annual,1,Yes
CUST00355,62,25009.0,17,4,706.0,North,Annual,3,No
CUST00356,68,86411.0,40,3,702.0,South,Annual,1,Yes
CUST00357,25,41765.0,18,2,561.0,South,Monthly,0,Yes
CUST00358,44,40151.0,55,3,786.0,North,Monthly,1,No
CUST00359,44,62146.0,25,2,649.0,North,Annual,0,No
CUST00360,51,38719.0,59,2,708.0,South,Annual,0,No
CUST00361,38,66824.0,22,3,624.0,North,Monthly,0,No
CUST00362,47,50574.0,30,1,671.0,West,TwoYear,0,No
CUST00363,50,43224.0,44,3,674.0,South,Monthly,0,No
CUST00364,45,41625.0,32,1,424.0,North,Monthly,1,Yes
CUST00365,64,63114.0,51,2,697.0,South,Annual,0,No
CUST00366,50,48457.0,46,2,807.0,East,Monthly,1,Yes
CUST00367,22,51485.0,21,1,693.0,South,Monthly,0,No
CUST00368,65,53115.0,32,2,573.0,South,Monthly,0,No
CUST00369,36,46994.0,39,1,702.0,East,Annual,2,Yes
CUST00370,21,52798.0,12,1,735.0,West,Monthly,0,No
CUST00371,52,43225.0,47,2,691.0,North,Annual,2,No
CUST00372,66,44253.0,18,4,644.0,East,Annual,3,No
CUST00373,34,28213.0,21,1,631.0,South,Monthly,0,No
CUST00374,61,49466.0,13,3,630.0,North,TwoYear,0,No
CUST00375,45,19207.0,21,3,706.0,East,Monthly,1,No
CUST00376,47,,8,2,537.0,North,TwoYear,3,No
CUST00377,46,40791.0,46,4,620.0,North,Annual,3,No
CUST00378,63,50619.0,7,2,778.0,East,TwoYear,0,No
CUST00379,23,29268.0,23,4,781.0,North,Monthly,0,Yes
CUST00380,52,13210.0,22,1,532.0,West,Monthly,1,No
CUST00381,58,39737.0,22,1,559.0,East,Monthly,2,No
CUST00382,54,29311.0,29,1,628.0,West,Monthly,1,No
CUST00383,41,18292.0,13,1,721.0,South,Annual,4,No
CUST00384,46,56520.0,2,3,504.0,North,Monthly,0,No
CUST00385,66,69019.0,29,3,646.0,South,Annual,2,Yes
CUST00386,63,33046.0,52,2,612.0,South,Monthly,0,Yes
CUST00387,48,43863.0,27,4,756.0,North,Monthly,1,No
CUST00388,52,40383.0,50,1,516.0,East,Annual,2,Yes
CUST00389,50,35117.0,23,1,657.0,North,Monthly,0,No
CUST00390,69,54956.0,44,4,619.0,South,Annual,3,No
CUST00391,38,60152.0,22,4,,South,Annual,0,No
CUST00392,49,31971.0,43,2,698.0,East,TwoYear,2,No
CUST00393,40,45672.0,37,4,603.0,North,Monthly,1,Yes
CUST00394,50,64268.0,61,1,718.0,South,Annual,1,Yes
CUST00395,20,55336.0,56,1,619.0,West,TwoYear,1,No
CUST00396,35,57565.0,3,1,730.0,South,Annual,3,Yes
CUST00397,42,65520.0,63,1,631.0,South,Monthly,0,Yes
CUST00398,59,65323.0,19,1,734.0,East,Annual,0,No
CUST00399,48,60430.0,23,2,685.0,West,Annual,0,Yes
CUST00400,20,47174.0,29,1,911.0,South,Annual,3,No
CUST00401,57,39263.0,30,2,646.0,South,Monthly,1,Yes
CUST00402,63,46552.0,39,1,681.0,West,Monthly,0,Yes
CUST00403,41,36984.0,25,3,612.0,North,TwoYear,2,Yes
CUST00404,67,15713.0,8,3,650.0,North,Monthly,2,Yes
CUST00405,49,40808.0,58,3,434.0,South,Annual,1,No
CUST00406,64,50363.0,16,3,687.0,South,Monthly,0,No
CUST00407,39,36191.0,1,2,757.0,North,Annual,2,No
CUST00408,40,42108.0,5,2,682.0,East,Monthly,3,No
CUST00409,19,42689.0,3,4,545.0,West,Monthly,2,Yes
CUST00410,44,65353.0,65,1,586.0,West,TwoYear,1,No
CUST00411,59,39608.0,4,3,456.0,East,TwoYear,1,Yes
CUST00412,19,65350.0,64,2,728.0,East,Annual,1,No
CUST00413,43,4313.0,10,1,569.0,East,Monthly,0,No
CUST00414,34,65218.0,21,1,648.0,East,Annual,3,No
CUST00415,57,64461.0,46,2,638.0,East,Annual,2,No
CUST00416,50,58534.0,27,3,769.0,East,Annual,0,No
CUST00417,26,14821.0,66,4,657.0,West,Monthly,3,Yes
CUST00418,60,60283.0,41,1,715.0,East,Annual,1,No
CUST00419,65,44248.0,13,4,694.0,North,Annual,2,Yes
CUST00420,56,7060.0,9,3,759.0,East,TwoYear,3,Yes
CUST00421,46,,36,3,631.0,East,Monthly,0,Yes
CUST00422,59,66663.0,58,4,800.0,West,Annual,1,No
CUST00423,43,16432.0,54,3,491.0,West,Annual,0,Yes
CUST00424,52,47631.0,12,1,719.0,East,Monthly,3,Yes
CUST00425,67,65829.0,14,4,581.0,West,Monthly,1,Yes
CUST00426,42,63452.0,34,3,611.0,South,Monthly,1,No
CUST00427,41,57541.0,53,4,696.0,West,Monthly,3,Yes
