year_month,year,partner,exports_share_pct,imports_share_pct,exports_usd_bn,imports_usd_bn,net_balance_usd_bn
2016-02,2016,South_Korea,3.0,3.02,0.83,0.49,0.34
2016-03,2016,China,10.2,21.97,2.89,3.59,-0.7
2016-03,2016,EU,47.32,37.05,12.62,5.82,6.8
2016-03,2016,India,0.99,0.95,0.27,0.14,0.12
2016-03,2016,Turkey,4.07,2.04,1.03,0.32,0.72
2016-03,2016,Belarus,5.46,5.16,1.52,0.8,0.72
2016-03,2016,Kazakhstan,3.04,2.0,0.81,0.31,0.49
2016-03,2016,USA,2.93,5.55,0.76,0.88,-0.12
2016-03,2016,UK,4.79,1.97,1.22,0.33,0.9
2016-03,2016,Japan,3.31,4.21,0.95,0.69,0.26
2016-03,2016,South_Korea,3.04,3.01,0.8,0.5,0.31
2016-04,2016,China,10.32,20.51,2.84,3.19,-0.35
2016-04,2016,EU,42.61,38.43,11.7,6.09,5.61
2016-04,2016,India,0.98,1.01,0.25,0.16,0.09
2016-04,2016,Turkey,3.75,2.0,1.06,0.33,0.73
2016-04,2016,Belarus,4.87,4.82,1.28,0.83,0.44
2016-04,2016,Kazakhstan,3.01,2.02,0.74,0.31,0.44
2016-04,2016,USA,2.99,5.85,0.81,0.94,-0.13
2016-04,2016,UK,5.15,1.81,1.33,0.29,1.04
2016-04,2016,Japan,2.9,3.94,0.79,0.61,0.18
2016-04,2016,South_Korea,3.03,3.08,0.82,0.51,0.31
2016-05,2016,China,8.91,20.38,2.46,3.15,-0.69
2016-05,2016,EU,41.8,36.77,11.14,5.76,5.38
2016-05,2016,India,1.09,1.01,0.28,0.15,0.13
2016-05,2016,Turkey,4.08,1.91,1.18,0.31,0.87
2016-05,2016,Belarus,5.14,5.06,1.43,0.73,0.7
2016-05,2016,Kazakhstan,2.82,2.1,0.8,0.32,0.48
2016-05,2016,USA,2.73,6.05,0.74,0.97,-0.23
2016-05,2016,UK,4.99,1.81,1.31,0.29,1.02
2016-05,2016,Japan,2.92,3.62,0.8,0.6,0.2
2016-05,2016,South_Korea,2.88,2.97,0.75,0.47,0.29
2016-06,2016,China,10.25,21.54,2.81,3.59,-0.78
2016-06,2016,EU,43.62,42.26,12.2,6.58,5.61
2016-06,2016,India,1.01,0.9,0.27,0.15,0.11
2016-06,2016,Turkey,4.56,1.99,1.22,0.33,0.89
2016-06,2016,Belarus,5.49,4.75,1.6,0.75,0.85
2016-06,2016,Kazakhstan,2.82,1.97,0.72,0.32,0.4
2016-06,2016,USA,2.75,6.04,0.74,1.02,-0.28
2016-06,2016,UK,5.17,2.14,1.33,0.35,0.98
2016-06,2016,Japan,2.67,3.98,0.71,0.65,0.06
2016-06,2016,South_Korea,2.76,2.94,0.72,0.46,0.26
2016-07,2016,China,10.36,20.77,2.7,3.26,-0.55
2016-07,2016,EU,46.34,39.11,11.9,6.97,4.93
2016-07,2016,India,0.96,1.05,0.24,0.17,0.07
2016-07,2016,Turkey,4.14,1.9,1.07,0.33,0.74
2016-07,2016,Belarus,4.8,5.1,1.26,0.81,0.45
2016-07,2016,Kazakhstan,2.74,2.08,0.71,0.35,0.36
2016-07,2016,USA,3.03,6.02,0.8,0.93,-0.12
2016-07,2016,UK,5.39,1.96,1.38,0.33,1.05
2016-07,2016,Japan,3.04,3.95,0.8,0.65,0.15
2016-07,2016,South_Korea,2.98,3.14,0.74,0.51,0.23
2016-08,2016,China,10.4,21.65,2.43,3.45,-1.02
2016-08,2016,EU,41.33,39.38,10.44,6.6,3.84
2016-08,2016,India,0.94,1.02,0.24,0.18,0.06
2016-08,2016,Turkey,4.24,2.11,1.18,0.34,0.83
2016-08,2016,Belarus,4.98,4.95,1.29,0.7,0.59
2016-08,2016,Kazakhstan,3.0,2.02,0.77,0.3,0.46
2016-08,2016,USA,2.98,5.54,0.82,0.88,-0.06
2016-08,2016,UK,4.48,1.98,1.19,0.32,0.87
2016-08,2016,Japan,2.86,3.86,0.73,0.61,0.12
2016-08,2016,South_Korea,2.81,2.99,0.68,0.5,0.19
2016-09,2016,China,10.54,19.95,2.59,3.14,-0.55
2016-09,2016,EU,43.93,37.48,11.33,6.1,5.23
2016-09,2016,India,1.08,1.0,0.26,0.15,0.11
2016-09,2016,Turkey,4.33,2.05,1.1,0.33,0.77
2016-09,2016,Belarus,5.04,5.11,1.26,0.85,0.41
2016-09,2016,Kazakhstan,2.92,1.91,0.69,0.3,0.39
2016-09,2016,USA,3.19,5.86,0.76,0.95,-0.19
2016-09,2016,UK,4.84,2.15,1.28,0.33,0.95
2016-09,2016,Japan,2.97,3.85,0.72,0.61,0.1
2016-09,2016,South_Korea,3.12,2.99,0.77,0.44,0.34
2016-10,2016,China,9.67,21.58,2.29,3.63,-1.34
2016-10,2016,EU,42.72,37.36,10.51,5.7,4.81
2016-10,2016,India,1.02,0.97,0.25,0.14,0.11
2016-10,2016,Turkey,4.26,2.0,1.11,0.33,0.78
2016-10,2016,Belarus,5.28,4.86,1.25,0.8,0.45
2016-10,2016,Kazakhstan,3.02,1.95,0.78,0.32,0.46
2016-10,2016,USA,3.1,5.69,0.8,0.91,-0.11
2016-10,2016,UK,5.27,2.1,1.35,0.33,1.02
2016-10,2016,Japan,3.11,4.22,0.8,0.68,0.11
2016-10,2016,South_Korea,3.11,2.92,0.82,0.44,0.39
2016-11,2016,China,10.02,20.57,2.41,3.33,-0.93
2016-11,2016,EU,41.52,40.98,9.68,6.31,3.38
2016-11,2016,India,0.95,1.01,0.24,0.16,0.08
2016-11,2016,Turkey,4.29,1.92,1.09,0.3,0.78
2016-11,2016,Belarus,5.06,5.28,1.16,0.91,0.25
2016-11,2016,Kazakhstan,2.98,1.84,0.71,0.3,0.42
2016-11,2016,USA,2.9,5.39,0.72,0.84,-0.12
2016-11,2016,UK,5.16,1.89,1.39,0.31,1.08
2016-11,2016,Japan,3.03,4.12,0.69,0.65,0.05
2016-11,2016,South_Korea,3.27,2.95,0.8,0.46,0.34
2016-12,2016,China,10.73,20.74,2.48,3.66,-1.18
2016-12,2016,EU,40.97,36.82,9.63,5.73,3.91
2016-12,2016,India,0.95,0.97,0.24,0.14,0.1
2016-12,2016,Turkey,4.25,2.11,1.06,0.34,0.72
2016-12,2016,Belarus,5.07,5.36,1.15,0.88,0.27
2016-12,2016,Kazakhstan,2.89,2.08,0.69,0.34,0.34
2016-12,2016,USA,2.77,5.49,0.67,0.93,-0.26
2016-12,2016,UK,5.13,2.05,1.29,0.32,0.97
2016-12,2016,Japan,3.09,3.88,0.74,0.62,0.13
2016-12,2016,South_Korea,2.92,2.99,0.7,0.46,0.24
2017-01,2017,China,9.93,21.16,2.28,3.44,-1.16
2017-01,2017,EU,42.91,37.37,10.03,6.23,3.8
2017-01,2017,India,1.05,0.95,0.26,0.16,0.1
2017-01,2017,Turkey,3.81,1.91,0.94,0.29,0.65
2017-01,2017,Belarus,4.81,4.75,1.19,0.74,0.45
2017-01,2017,Kazakhstan,2.96,1.93,0.74,0.3,0.45
2017-01,2017,USA,2.79,5.57,0.69,0.92,-0.23
2017-01,2017,UK,5.31,1.87,1.26,0.33,0.93
2017-01,2017,Japan,2.95,3.89,0.71,0.64,0.07
2017-01,2017,South_Korea,3.08,2.91,0.72,0.46,0.26
2017-02,2017,China,9.63,19.7,2.52,3.15,-0.63
2017-02,2017,EU,43.23,36.41,10.53,6.02,4.51
2017-02,2017,India,0.98,1.06,0.24,0.17,0.07
2017-02,2017,Turkey,3.87,2.11,0.94,0.33,0.61
2017-02,2017,Belarus,5.26,4.82,1.33,0.7,0.62
2017-02,2017,Kazakhstan,2.94,2.12,0.72,0.35,0.37
2017-02,2017,USA,2.86,6.1,0.7,1.0,-0.3
2017-02,2017,UK,5.51,2.13,1.39,0.36,1.03
2017-02,2017,Japan,2.86,3.91,0.66,0.6,0.05
2017-02,2017,South_Korea,2.87,3.0,0.67,0.49,0.18
2017-03,2017,China,9.92,19.81,2.61,3.09,-0.48
2017-03,2017,EU,46.46,32.83,11.47,5.16,6.31
2017-03,2017,India,0.97,1.09,0.24,0.17,0.06
2017-03,2017,Turkey,4.1,1.96,1.02,0.31,0.71
2017-03,2017,Belarus,4.78,4.8,1.23,0.78,0.44
2017-03,2017,Kazakhstan,2.84,2.02,0.71,0.34,0.37
2017-03,2017,USA,2.93,5.98,0.74,0.95,-0.21
2017-03,2017,UK,5.22,2.0,1.24,0.32,0.92
2017-03,2017,Japan,2.99,3.89,0.76,0.63,0.13
2017-03,2017,South_Korea,3.05,2.87,0.76,0.5,0.26
2017-04,2017,China,9.93,20.42,2.42,3.42,-1.0
2017-04,2017,EU,47.1,34.48,11.87,5.38,6.49
2017-04,2017,India,0.98,1.01,0.23,0.17,0.06
2017-04,2017,Turkey,4.06,2.01,1.04,0.32,0.71
2017-04,2017,Belarus,5.07,4.85,1.32,0.74,0.58
2017-04,2017,Kazakhstan,2.96,2.01,0.79,0.34,0.45
2017-04,2017,USA,3.03,6.11,0.8,1.01,-0.21
2017-04,2017,UK,4.65,1.84,1.2,0.31,0.89
2017-04,2017,Japan,2.96,3.88,0.75,0.66,0.1
2017-04,2017,South_Korea,3.07,2.83,0.72,0.46,0.26
2017-05,2017,China,9.32,19.53,2.54,3.02,-0.47
2017-05,2017,EU,45.03,38.68,12.01,6.65,5.36
2017-05,2017,India,1.07,1.09,0.27,0.19,0.08
2017-05,2017,Turkey,4.26,1.91,1.08,0.32,0.76
2017-05,2017,Belarus,5.12,4.53,1.39,0.79,0.6
2017-05,2017,Kazakhstan,3.09,1.76,0.76,0.32,0.44
2017-05,2017,USA,2.97,5.48,0.77,0.96,-0.19
2017-05,2017,UK,5.13,1.98,1.38,0.33,1.05
2017-05,2017,Japan,3.08,4.03,0.79,0.67,0.11
2017-05,2017,South_Korea,2.95,3.0,0.75,0.53,0.22
2017-06,2017,China,9.73,22.65,2.48,4.05,-1.57
2017-06,2017,EU,46.12,37.31,12.07,6.25,5.82
2017-06,2017,India,0.97,1.01,0.25,0.18,0.07
2017-06,2017,Turkey,3.91,1.96,0.95,0.35,0.6
2017-06,2017,Belarus,5.14,5.24,1.4,0.93,0.46
2017-06,2017,Kazakhstan,3.12,2.06,0.84,0.33,0.51
2017-06,2017,USA,2.84,5.62,0.78,0.94,-0.16
2017-06,2017,UK,4.84,2.0,1.2,0.35,0.85
2017-06,2017,Japan,2.68,3.76,0.7,0.62,0.09
2017-06,2017,South_Korea,3.19,3.01,0.87,0.53,0.34
2017-07,2017,China,9.99,19.95,2.75,3.55,-0.81
2017-07,2017,EU,48.59,38.53,12.67,6.82,5.85
2017-07,2017,India,1.02,1.06,0.28,0.18,0.1
2017-07,2017,Turkey,3.76,1.81,0.95,0.31,0.64
2017-07,2017,Belarus,5.38,5.38,1.48,0.99,0.49
2017-07,2017,Kazakhstan,2.89,1.85,0.74,0.3,0.44
2017-07,2017,USA,2.83,5.85,0.76,1.03,-0.27
2017-07,2017,UK,4.83,2.06,1.24,0.36,0.88
2017-07,2017,Japan,2.83,4.22,0.75,0.76,-0.01
2017-07,2017,South_Korea,2.82,3.03,0.76,0.49,0.28
